gene_id,gene_symbol,name,in_manning,in_kinmap,in_uniprot_kinasedomain,in_IDG_darkkinases,n_pubmed_citations_2013to2018,pharos_designation,pdb_id
6714,SRC,"SRC proto-oncogene, non-receptor tyrosine kinase",True,True,True,False,8184,Tclin,1KSW;2BDJ;4MXO;4K11;2BDF;4MXX;2SRC;1Y57;2H8H;1YI6;1FMK;1YOM;1YOL;4MXY;1YOJ;4MXZ
6725,SRMS,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites,True,True,True,False,327,Tchem,
6732,SRPK1,SRSF protein kinase 1,True,True,True,False,88,Tchem,1WAK;5XV7;5MXX;1WBP
6733,SRPK2,SRSF protein kinase 2,True,True,True,False,22,Tchem,2X7G;5MYV
6787,NEK4,NIMA related kinase 4,True,True,True,True,9,Tbio,
6788,STK3,serine/threonine kinase 3,True,True,True,True,69,Tchem,6AO5;5DH3;4LG4;4LGD
6789,STK4,serine/threonine kinase 4,True,True,True,False,108,Tchem,3COM
6790,AURKA,aurora kinase A,True,True,True,False,847,Tchem,4O0W;4O0U;3H0Z;4O0S;3COH;3O51;3O50;2C6E;2C6D;3W16;3W10;3W18;2NP8;5EW9;2WQE;2J4Z;3QBN;5ODT;2W1C;3H0Y;2W1G;2W1D;2W1E;5ONE;4J8N;3EFW;4J8M;3P9J;5LXM;4PRJ;1OL5;1OL6;1OL7;5DPV;2J50;3K5U;4JAI;3E5A;4BYJ;5DR9;5DRD;5DR6;5DR2;4BYI;4JAJ;4BN1;5L8L;5L8K;5L8J;5DOS;3VAP;3M11;4UZH;4DEB;4DEA;4DEE;4DED;2XRU;4DHF;4CEG;3NRM;3W2C;2BMC;6CPE;6CPG;6CPF;1MUO;2XNE;2XNG;5DT3;5DT0;5DT4;2X81;4ZTR;4ZTS;4ZTQ;3R21;3UNZ;5DNR;5DN3;5OBR;3FDN;4JBO;4UYN;3R22;6HJJ;6HJK;4JBP;4JBQ;2WTW;2WTV;5OBJ;5G15;4C3R;4C3P;5ORR;3HA6;5OSE;5OSD;5OSF;3MYG;5ORP;3UO5;3UO4;3UO6;4B0G;3UOD;4UZD;3UOL;5G1X;3UOH;3UOK;3UOJ;5AAE;5AAD;5AAG;5AAF;5OS5;5OS4;5OS6;5OS1;5OS0;5OS3;5OS2;2DWB;1MQ4;3UP2;3LAU;5ORN;5ORO;5ORL;3UP7;2X6D;5ORS;3H10;5ORV;5ORW;5ORT;4ZS0;5ORZ;2W1F;5ORX;5ORY;2X6E
6792,CDKL5,cyclin dependent kinase like 5,True,True,True,True,178,Tchem,4BGQ
6793,STK10,serine/threonine kinase 10,True,True,True,False,9,Tchem,5OWQ;6GTT;5OWR;6I2Y;5AJQ;4BC6;6HXF;4USD;4USE;4AOT;2J7T;6EIM;4EQU
6794,STK11,serine/threonine kinase 11,True,True,True,False,782,Tchem,2WTK
6795,AURKC,aurora kinase C,True,True,True,False,45,Tchem,
6850,SYK,spleen associated tyrosine kinase,True,True,True,False,1356,Tchem,5C26;5C27;6HM6;4XG3;4PX6;5TT7;4PUZ;4FYO;4FYN;5LMA;4YJO;5LMB;4DFN;4YJT;4DFL;3FQE;3FQH;5TIU;4RX8;4RX9;4YJV;3FQS;3SRV;4I0S;4I0R;4RSS;4I0T;4WNM;5CXZ;4GFG;3EMG;4PV0;4FZ6;4FZ7;3TUB;3TUC;4XG7;4XG6;3TUD;4XG2;4YJS;4YJR;4YJQ;4YJP;4XG9;4XG8;4YJU;4RX7;5CY3;5Y5U;5Y5T;6HM7;4XG4;5CXH;5TR6;1XBA;5GHV;1XBC;1XBB;4FL2;4FL3;4FL1;5T68;4F4P;3VF9;3VF8
6872,TAF1,TATA-box binding protein associated factor 1,True,True,True,False,72,Tbio,3AAD;5MG2;3UV4;3UV5;6FIC;4YYM;5I1Q;5I29;4YYN;1EQF
6885,MAP3K7,mitogen-activated protein kinase kinase kinase 7,True,True,True,False,79,Tchem,5V5N;5JGD;5GJF;5GJG;5GJD;2EVA;5JGB;5JK3;5JGA;5J8I;5E7R;2YIY;4GS6;4O91;5JH6;4L53;4L52;5J9L;5J7S;4L3P
7006,TEC,tec protein tyrosine kinase,True,True,True,False,1190,Tchem,
7010,TEK,TEK receptor tyrosine kinase,True,True,True,False,443,Tclin,2WQB;3L8P;1FVR;2OSC;2OO8;4X3J;6MWE;2P4I
7016,TESK1,testis associated actin remodelling kinase 1,True,True,True,True,10,Tbio,
7046,TGFBR1,transforming growth factor beta receptor 1,True,True,True,False,296,Tchem,1RW8;1PY5;5FRI;5E90;1VJY;6B8Y;2X7O;5QIM;5QIL;5QIK;4X2N;5E8W;5E8T;5E8U;4X2J;5E8S;4X2F;2WOT;1IAS;5E8Z;4X0M;3TZM;2WOU;1B6C;3GXL;3FAA;4X2G;3KCF;4X2K;5USQ;3HMM;5E8X
7048,TGFBR2,transforming growth factor beta receptor 2,True,True,True,False,423,Tchem,5E8V;5E91;5E92;5QIN;5E8Y
7075,TIE1,tyrosine kinase with immunoglobulin like and EGF like domains 1,True,True,True,False,70,Tchem,
7204,TRIO,trio Rho guanine nucleotide exchange factor,True,True,True,False,1106,Tbio,
7272,TTK,TTK protein kinase,True,True,True,False,703,Tchem,3GFW;5N9S;4BI1;4BI0;4BI2;5N84;5N87;5AP4;5N7V;5LJJ;6B4W;3H9F;5O91;3WZJ;3WZK;5NA0;4CVA;4O6L;5EH0;4BHZ;5AP3;5AP0;5AP1;5AP6;5AP7;3CEK;5AP5;4C4J;4C4I;4C4H;4C4G;4C4F;4C4E;6H3K;4JT3;3WYY;3WYX;4ZEG;5EHY;3W1F;5NAD;5EHO;5EHL;4JS8;4CV9;4CV8;5NTT;5EI2;3VQU;5EI6;5N93;3DBQ;3HMP;5AP2;3HMN;3HMO;2X9E;4D2S;2ZMD;2ZMC;5MRB
7273,TTN,titin,True,True,True,False,414,Tbio,4JNW;1TKI
7294,TXK,TXK tyrosine kinase,True,True,True,False,13,Tchem,
7297,TYK2,tyrosine kinase 2,True,True,True,False,291,Tclin,5WAL;4GIH;4GII;6DBM;4WOV;5C01;4GVJ;6DBK;5C03;4GJ3;4GJ2;6AAM;5TKD;4PY1;3NYX;4GFO;4OLI;3ZON;5F20;3LXP;3NZ0;5F1Z;3LXN
7301,TYRO3,TYRO3 protein tyrosine kinase,True,True,True,False,188,Tchem,
7443,VRK1,vaccinia related kinase 1,True,True,True,False,58,Tbio,6AC9;6BP0;6CFM;3OP5;6BRU;6CNX;6BU6;2KUL;2RSV;6CQH;6CMM;2KTY;6CSW;5UVF;6BTW;6DD4;5UKF;2LAV
7444,VRK2,vaccinia related kinase 2,True,True,True,True,29,Tbio,5UU1;2V62
7465,WEE1,WEE1 G2 checkpoint kinase,True,True,True,False,427,Tchem,3CR0;5VD8;5VDA;5VD2;2IO6;5VD9;2IN6;5VD5;1X8B;5VD7;5VD4;2Z2W;3BIZ;5V5Y;5VC4;5VC5;3BI6;3CQE;5VC6;5VC3
7525,YES1,"YES proto-oncogene 1, Src family tyrosine kinase",True,True,True,False,54,Tclin,
7535,ZAP70,zeta chain of T cell receptor associated protein kinase 70,True,True,True,False,380,Tchem,1U59;2OZO;4K2R
7786,MAP3K12,mitogen-activated protein kinase kinase kinase 12,True,True,True,False,19,Tchem,5CEQ;5CEP;5VO1;5VO2;5CEO;5CEN
7867,MAPKAPK3,mitogen-activated protein kinase-activated protein kinase 3,True,True,True,False,26,Tbio,3FHR;3R1N;3SHE;3FXW
8019,BRD3,bromodomain containing 3,True,True,False,False,118,Tchem,3S91;2E7N;3S92;5HJC;2NXB;2OO1;5HFR;5A7C;2YW5
8295,TRRAP,transformation/transcription domain associated protein,True,True,True,False,54,Tbio,
8317,CDC7,cell division cycle 7,True,True,True,False,129,Tchem,4F99;4F9A;4F9C;4F9B
8394,PIP5K1A,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha,False,False,False,True,9,Tdark,
8395,PIP5K1B,phosphatidylinositol-4-phosphate 5-kinase type 1 beta,False,False,False,True,9,Tbio,
8408,ULK1,unc-51 like autophagy activating kinase 1,True,True,True,False,696,Tchem,4WNP;5CI7;4WNO
8428,STK24,serine/threonine kinase 24,True,True,True,False,30,Tchem,4QO9;3CKX;3ZHP;3CKW;4QNA;4W8D;4W8E;4U8Z;4O27;4QMZ;4QMX;4QMY;4QMS;4QMP;4QMQ;4QMV;4QMW;4QMT;4QMU;3A7I;3A7H;3A7J;4QMN;4QMO;4QML;4QMM;3A7G;3A7F
8444,DYRK3,dual specificity tyrosine phosphorylation regulated kinase 3,True,True,True,True,12,Tchem,5Y86
8445,DYRK2,dual specificity tyrosine phosphorylation regulated kinase 2,True,True,True,True,54,Tchem,5LXD;5LXC;4AZF;3KVW;3K2L;5ZTN
8476,CDC42BPA,CDC42 binding protein kinase alpha,True,True,True,True,21,Tchem,
8491,MAP4K3,mitogen-activated protein kinase kinase kinase kinase 3,True,True,True,False,31,Tchem,5J5T
8525,DGKZ,diacylglycerol kinase zeta,False,False,True,False,6,Tbio,
8526,DGKE,diacylglycerol kinase epsilon,False,False,True,False,36,Tbio,
8527,DGKD,diacylglycerol kinase delta,False,False,True,False,8,Tbio,
8536,CAMK1,calcium/calmodulin dependent protein kinase I,True,True,True,False,30,Tchem,4FG7;4FGB;4FG9;4FG8
8550,MAPKAPK5,mitogen-activated protein kinase-activated protein kinase 5,True,True,True,False,27,Tdark,
8558,CDK10,cyclin dependent kinase 10,True,True,True,True,30,Tbio,
8569,MKNK1,MAP kinase interacting serine/threonine kinase 1,True,True,True,True,75,Tchem,5WVD;2HW6
8573,CASK,calcium/calmodulin dependent serine protein kinase,True,True,True,False,138,Tchem,3C0I;1KGD;3TAC;3C0H;3MFS;3MFR;3C0G;3MFT;3MFU
8576,STK16,serine/threonine kinase 16,True,True,True,False,9,Tchem,2BUJ
8621,CDK13,cyclin dependent kinase 13,True,True,True,True,23,Tchem,5EFQ
8711,TNK1,tyrosine kinase non receptor 1,True,True,True,False,7,Tchem,4U6A;4DVI;5JTI;5ETY;4N4V;4LI6;5KNI;4UUH;2RF5;5JHQ;5EBT;4W6E;4MT9;5JU5;4K4F;4KRS;4TOR;4LI8;4LI7;4N3R;4OA7;4TOS;4I9I;3UDD;4MSG;5ECE;4UW1;4W5S;4K4E;4MSK;3UH2;3UH4;5GP7
8737,RIPK1,receptor interacting serine/threonine kinase 1,True,True,True,False,514,Tchem,5HX6;4NEU;6HHO;4ITI;4ITH;4ITJ;6C3E;5TX5;6C4D
8767,RIPK2,receptor interacting serine/threonine kinase 2,True,True,True,False,164,Tchem,5W5J;5NG3;5AR8;5J79;6ES0;5AR4;4C8B;5NG2;5AR7;5W5O;5AR2;5AR3;5NG0;5AR5;6FU5;5J7B;6HMX
8780,RIOK3,RIO kinase 3,True,True,True,True,10,Tchem,
8798,DYRK4,dual specificity tyrosine phosphorylation regulated kinase 4,True,True,True,True,3,Tdark,
8805,TRIM24,tripartite motif containing 24,True,True,False,False,63,Tchem,3O37;3O36;3O35;3O34;3O33;4YAX;4ZQL;5H1T;4YAD;4YAB;5H1U;4YBM;4YBS;5H1V;2YYN;4YBT;4YC9;4YAT
8814,CDKL1,cyclin dependent kinase like 1,True,True,True,True,5,Tchem,4AGU
8844,KSR1,kinase suppressor of ras 1,True,True,True,False,45,Tbio,
8859,STK19,serine/threonine kinase 19,True,True,False,True,8,Tbio,
8899,PRPF4B,pre-mRNA processing factor 4B,True,True,True,True,8,Tchem,4IAN;4IIR;4IJP;4IFC;6CNH
8986,RPS6KA4,ribosomal protein S6 kinase A4,True,True,True,False,20,Tchem,
8997,KALRN,kalirin RhoGEF kinase,True,True,True,False,41,Tbio,
8999,CDKL2,cyclin dependent kinase like 2,True,True,True,True,7,Tchem,4BBM;4AAA
9020,MAP3K14,mitogen-activated protein kinase kinase kinase 14,True,True,True,True,39,Tchem,4IDT;4DN5;4G3D;4IDV
9024,BRSK2,BR serine/threonine kinase 2,True,True,True,True,20,Tchem,
9031,BAZ1B,bromodomain adjacent to zinc finger domain 1B,False,True,False,False,32,Tbio,
9064,MAP3K6,mitogen-activated protein kinase kinase kinase 6,True,True,True,False,8,Tbio,
9088,PKMYT1,"protein kinase, membrane associated tyrosine/threonine 1",True,True,True,True,21,Tchem,3P1A;5VD1;5VD0;5VD3;5VCX;5VCY;5VCZ;5VCV;5VCW
9113,LATS1,large tumor suppressor kinase 1,True,True,True,False,324,Tbio,
9149,DYRK1B,dual specificity tyrosine phosphorylation regulated kinase 1B,True,True,True,True,58,Tchem,
9162,DGKI,diacylglycerol kinase iota,False,False,True,False,7,Tbio,
9175,MAP3K13,mitogen-activated protein kinase kinase kinase 13,True,True,True,False,9,Tchem,
9201,DCLK1,doublecortin like kinase 1,True,True,True,False,146,Tchem,5JZJ;5JZN
9212,AURKB,aurora kinase B,True,True,True,False,327,Tchem,4AF3
9238,TBRG4,transforming growth factor beta regulator 4,False,False,True,False,5,Tbio,
9252,RPS6KA5,ribosomal protein S6 kinase A5,True,True,True,False,9,Tchem,3KN5;3KN6;1VZO
9261,MAPKAPK2,mitogen-activated protein kinase-activated protein kinase 2,True,True,True,False,189,Tchem,3FYJ;3FYK;2JBP;2ONL;4TYH;3KA0;2P3G;3KC3;3A2C;3M42;3GOK;2OZA;2JBO;3R30;2PZY;1KWP;3KGA;3WI6;1NY3;1NXK;3R2Y;3FPM;3M2W;3R2B
9262,STK17B,serine/threonine kinase 17b,True,True,True,True,10,Tchem,3LM0;3LM5
9263,STK17A,serine/threonine kinase 17a,True,True,True,True,9,Tchem,
9344,TAOK2,TAO kinase 2,True,True,True,True,12,Tchem,
9448,MAP4K4,mitogen-activated protein kinase kinase kinase kinase 4,True,True,True,False,102,Tchem,4ZK5;4RVT;4OBP;4U3Z;4ZP5;5DI1;4U44;5W5Q;5J95;4U40;4U41;4OBQ;4OBO;4U42;4U45;4U43;4U3Y
9451,EIF2AK3,eukaryotic translation initiation factor 2 alpha kinase 3,True,True,True,False,290,Tchem,4M7I;4G31;4G34;4X7L;4X7O;4X7N;4X7H;4X7K;4X7J
9475,ROCK2,Rho associated coiled-coil containing protein kinase 2,True,True,True,False,492,Tclin,6ED6;4WOT;5U7R;5U7Q;4L6Q
9578,CDC42BPB,CDC42 binding protein kinase beta,True,True,True,True,10,Tbio,4UAK;4UAL;3QFV;5OTE;5OTF;3TKU
9625,AATK,apoptosis associated tyrosine kinase,True,True,True,False,12,Tbio,
9641,IKBKE,inhibitor of nuclear factor kappa B kinase subunit epsilon,True,True,True,False,55,Tchem,
9706,ULK2,unc-51 like autophagy activating kinase 2,True,True,True,False,48,Tchem,
9748,SLK,STE20 like kinase,True,True,True,False,253,Tchem,2UV2;2J51;6HVD;4USF;2JFL;2JFM
9833,MELK,maternal embryonic leucine zipper kinase,True,True,True,False,183,Tchem,5M5A;5K00;4IXP;5IH8;5IH9;5TVT;4BL1;4UMT;4UMU;4UMR;4UMP;4UMQ;5IHC;5IHA;5TX3;5TWZ;5MAG;5MAF;5MAI;5MAH;5TWL;4BKZ;4BKY;5TWU;4D2P;4D2V;4D2W;4D2T;5TWY
9866,TRIM66,tripartite motif containing 66,False,True,False,False,4,Tdark,
9874,TLK1,tousled like kinase 1,True,True,True,True,17,Tchem,
9891,NUAK1,NUAK family kinase 1,True,True,True,False,48,Tchem,
9943,OXSR1,oxidative stress responsive 1,True,True,True,False,11,Tbio,2VWI;3DAK
10000,AKT3,AKT serine/threonine kinase 3,True,True,True,False,302,Tchem,
10087,COL4A3BP,collagen type IV alpha 3 binding protein,False,True,False,False,23,Tbio,2Z9Z;3H3T;2E3R;2E3S;2E3P;2E3Q;4HHV;3H3S;2E3N;2E3O;3H3R;2E3M;5JJD;2Z9Y;2RSG;3H3Q
10110,SGK2,"SGK2, serine/threonine kinase 2",True,True,True,False,20,Tbio,
10114,HIPK3,homeodomain interacting protein kinase 3,True,True,True,True,32,Tchem,
10155,TRIM28,tripartite motif containing 28,True,True,False,False,192,Tbio,2RO1
10188,TNK2,tyrosine kinase non receptor 2,True,True,True,False,51,Tchem,1U46;4ID7;5ZXB;4HZR;1U54;1U4D;4EWH;3EQR;3EQP;4HZS
10221,TRIB1,tribbles pseudokinase 1,True,True,True,False,108,Tbio,
10290,SPEG,SPEG complex locus,False,True,True,False,84,Tbio,
10295,BCKDK,branched chain ketoacid dehydrogenase kinase,True,True,True,True,14,Tbio,
10298,PAK4,p21 (RAC1) activated kinase 4,True,True,True,False,166,Tchem,4APP;4O0Y;4O0X;4O0V;5XVG;5XVF;5XVA;5I0B;5BMS;5VEF;5VED;5VEE;4JDJ;4JDK;4JDH;4JDI;2J0I;5UPL;5UPK;2BVA;2X4Z;4FIE;4FIG;4FIF;4FII;4FIH;4FIJ;4L67;2Q0N;2CDZ;4NJD;4XBU;4XBR
10420,TESK2,testis associated actin remodelling kinase 2,True,True,True,True,4,Tdark,
10461,MERTK,"MER proto-oncogene, tyrosine kinase",True,True,True,False,325,Tchem,2P0C;4MH7;5K0K;3BRB;5K0X;5TC0;4MHA;4M3Q;3TCP;5TD2;5U6C;3BPR
10494,STK25,serine/threonine kinase 25,True,True,True,False,24,Tchem,2XIK;4NZW
10595,ERN2,endoplasmic reticulum to nucleus signaling 2,True,True,True,True,101,Tbio,
10645,CAMKK2,calcium/calmodulin dependent protein kinase kinase 2,True,True,True,True,93,Tchem,2ZV2;6BKU;6BQL;6CMJ;6BLE;6BQQ;5UY6;5YVA;5YVB;5YVC;5YV8;5YV9;6BQP;5VT1;6BRC;5UYJ
10733,PLK4,polo like kinase 4,True,True,True,False,151,Tchem,4YUR;4JXF;3COK
10746,MAP3K2,mitogen-activated protein kinase kinase kinase 2,True,True,True,False,39,Tchem,
10769,PLK2,polo like kinase 2,True,True,True,False,102,Tchem,4I6F;4I5P;4I6H;4I6B;4I5M
10783,NEK6,NIMA related kinase 6,True,True,True,True,35,Tchem,
10922,FASTK,Fas activated serine/threonine kinase,True,True,True,False,11,Tbio,
11011,TLK2,tousled like kinase 2,True,True,True,True,13,Tchem,5O0Y
11035,RIPK3,receptor interacting serine/threonine kinase 3,True,True,True,False,602,Tchem,
11040,PIM2,"Pim-2 proto-oncogene, serine/threonine kinase",True,True,True,False,125,Tchem,2IWI;4X7Q
11113,CIT,citron rho-interacting serine/threonine kinase,True,True,True,False,2013,Tchem,
11177,BAZ1A,bromodomain adjacent to zinc finger domain 1A,False,True,False,False,19,Tbio,5UIY
11183,MAP4K5,mitogen-activated protein kinase kinase kinase kinase 5,True,True,True,False,5,Tchem,
11184,MAP4K1,mitogen-activated protein kinase kinase kinase kinase 1,True,True,True,False,8,Tchem,6CQF;6CQD;6CQE
11200,CHEK2,checkpoint kinase 2,True,True,True,False,533,Tchem,2WTC;2WTD;2YCF;2XM8;2WTJ;2W0J;4A9T;4A9U;4A9R;2YCS;2XK9;2YCQ;2CN5;2YCR;2CN8;2WTI;2XBJ;4A9S;2W7X;3I6W;3I6U;2XM9;4BDJ;4BDK;4BDH;4BDI;4BDF;4BDG;4BDD;4BDE;4BDB;4BDC;4BDA;2YIQ;2YIR;2YIT
11213,IRAK3,interleukin 1 receptor associated kinase 3,True,True,True,False,85,Tchem,
11329,STK38,serine/threonine kinase 38,True,True,True,False,29,Tbio,6BXI
22848,AAK1,AP2 associated kinase 1,True,True,True,False,21,Tchem,
22853,LMTK2,lemur tyrosine kinase 2,True,True,True,True,16,Tbio,
22858,ICK,intestinal cell kinase,True,True,True,True,108,Tchem,
22868,FASTKD2,FAST kinase domains 2,False,False,True,False,13,Tbio,
22983,MAST1,microtubule associated serine/threonine kinase 1,True,True,True,False,7,Tchem,
23012,STK38L,serine/threonine kinase 38 like,True,True,True,True,18,Tchem,
23031,MAST3,microtubule associated serine/threonine kinase 3,True,True,True,True,5,Tbio,
23043,TNIK,TRAF2 and NCK interacting kinase,True,True,True,False,38,Tchem,5D7A;5AX9;2X7F;5CWZ
23049,SMG1,"SMG1, nonsense mediated mRNA decay associated PI3K related kinase",True,True,True,False,64,Tchem,
23097,CDK19,cyclin dependent kinase 19,True,True,True,True,46,Tchem,
23139,MAST2,microtubule associated serine/threonine kinase 2,True,True,True,True,11,Tbio,
23178,PASK,PAS domain containing serine/threonine kinase,True,True,True,False,110,Tbio,3DLS
23235,SIK2,salt inducible kinase 2,True,True,True,False,50,Tchem,
23387,SIK3,SIK family kinase 3,True,True,True,False,38,Tchem,
23396,PIP5K1C,phosphatidylinositol-4-phosphate 5-kinase type 1 gamma,False,False,False,True,15,Tchem,
23476,BRD4,bromodomain containing 4,True,True,False,False,818,Tchem,4A9L;5UVX;6CD4;5UVZ;4KV4;5UVT;5D3N;5UVV;5UVW;4GPJ;5UVS;5UF0;5VZS;5A85;5D25;5D24;5HCL;5D26;6AFR;5I80;5CQT;5NNC;4YH3;5KDH;4YH4;4QR3;5DX4;5E0R;4QR5;4QR4;5UVU;5BT4;5CP5;5NNF;4J0R;4J0S;5DLX;5NNE;5XHY;4X2I;5KU3;5CPE;5H21;5I88;4PS5;5YQX;6FT4;4CFL;5CY9;5UEZ;5COI;4CFK;6FT3;4QZS;3ZYU;4E96;4HBX;4HBY;4HBV;4HBW;2YEM;5AD2;5AD3;5O97;4PCE;5WUU;5MKZ;4PCI;5WMA;5WMG;5WMD;5D3J;4IOQ;4IOR;5M3A;6BNB;6CJ1;5Z1T;2OUO;5LRQ;4Z93;3SVF;3SVG;6FSY;6CIY;5OWW;6CIS;5T35;5ULA;4OGJ;6DNE;4OGI;6CZV;6CZU;5OWM;5VBO;5FBX;5U2C;5Z1R;5CRZ;6FNX;5MLI;5UEP;5HQ6;6FO5;5Y93;5CRM;5VBP;4LYW;5CS8;5HM0;5UET;5LJ2;2YEL;4WHW;5M39;5OVB;5LJ1;6BN8;6BN9;5TI2;4MR3;4ZW1;4NQM;5UEU;3P5O;5EIS;5UEV;5UEQ;3UVW;5UES;5UER;5DLZ;3UVX;3UVY;5UEY;5UEX;6C7R;4BW3;4BW2;4BW1;2LSP;5KHM;5TI3;4BW4;5UEO;6CKS;2OSS;5Y8Z;4HXK;4HXL;4HXM;4HXN;4HXO;4MEN;4MEO;5Y8W;5JWM;4C67;4C66;4CLB;4MEP;4MEQ;4HXP;5Y8C;4HXR;4HXS;4Z1Q;6G0S;4Z1S;5F63;5F62;4XY9;5F60;5U2E;5U2F;5CTL;5N2M;5HLS;4CL9;6BOY;5U28;5LUU;5ACY;5F5Z;4XYA;4DON;5V67;5DW2;5EI4;6G0P;4WIV;6CKR;4NUE;5VOM;5WA5;5UVY;5IGK;6G0O;4UYD;6G0Q;4LYS;5EGU;6G0R;5Y8Y;5F61;6HDQ;3MXF;4O78;4O76;4O77;4O74;4O75;4O72;4J3I;4O71;4IOO;3UW9;4LRG;5Y94;4LZR;4LZS;4UIX;4UIY;4BJX;5Z1S;5D3L;6DJC;5D3R;5D3S;5D3P;5NNG;4O70;5D3T;5NND;4F3I;3U5L;3U5K;3U5J;2MJV;5W55;6E4A;5TI4;5TI5;5TI6;5TI7;4KV1;5HQ5;4ZC9;5HQ7;4NR8;5UOO;4MR4;4LR6;5KJ0;6BN7;4QB3;5A5S;5XI4;5Z9C;5XI2;5XI3;5D0C;5CFW;4O7F;4NUD;4O7E;4O7B;4O7C;4NUC;4O7A;4UIZ;2I8N;6DMJ;5Y1Y;6DML;4LYI;6C7Q;5D3H
23552,CDK20,cyclin dependent kinase 20,True,True,True,True,6,Tbio,
23604,DAPK2,death associated protein kinase 2,True,True,True,False,323,Tchem,2A2A;1WMK;1ZWS;2A27;1Z9X;2CKE
23617,TSSK2,testis specific serine kinase 2,True,True,True,True,8,Tbio,
23678,SGK3,serum/glucocorticoid regulated kinase family member 3,True,True,True,False,51,Tchem,
23683,PRKD3,protein kinase D3,True,True,True,False,10,Tchem,
25778,DSTYK,dual serine/threonine and tyrosine protein kinase,True,True,True,True,7,Tchem,
25865,PRKD2,protein kinase D2,True,True,True,False,16,Tchem,
25989,ULK3,unc-51 like kinase 3,True,True,True,False,15,Tchem,6FDY;6FDZ
26353,HSPB8,heat shock protein family B (small) member 8,True,False,False,False,97,Tbio,
26524,LATS2,large tumor suppressor kinase 2,True,True,True,False,199,Tchem,
26576,SRPK3,SRSF protein kinase 3,True,True,True,True,4,Tchem,
26750,RPS6KC1,ribosomal protein S6 kinase C1,True,True,True,True,4,Tdark,
27102,EIF2AK1,eukaryotic translation initiation factor 2 alpha kinase 1,True,True,True,False,24,Tchem,
27148,STK36,serine/threonine kinase 36,True,True,True,True,8,Tbio,
27330,RPS6KA6,ribosomal protein S6 kinase A6,True,True,True,False,14,Tchem,
27347,STK39,serine/threonine kinase 39,True,True,True,False,131,Tbio,
28951,TRIB2,tribbles pseudokinase 2,True,True,True,False,62,Tbio,
28996,HIPK2,homeodomain interacting protein kinase 2,True,True,True,False,131,Tchem,
29110,TBK1,TANK binding kinase 1,True,True,True,False,639,Tchem,4IM2;4IM3;4IM0;6CQ4;6CQ5;6BOE;4IWP;4EUT;4EUU;4IW0;4IWQ;6BOD;4IWO;5W5V;6BNY;6CQ0
29904,EEF2K,eukaryotic elongation factor 2 kinase,True,True,True,True,121,Tbio,
29941,PKN3,protein kinase N3,True,True,True,True,9,Tbio,
29959,NRBP1,nuclear receptor binding protein 1,True,True,True,False,9,Tbio,
30811,HUNK,hormonally up-regulated Neu-associated kinase,True,True,True,False,7,Tchem,
30849,PIK3R4,phosphoinositide-3-kinase regulatory subunit 4,True,True,True,False,22,Tbio,
50488,MINK1,misshapen like kinase 1,True,True,True,False,12,Tchem,
51086,TNNI3K,TNNI3 interacting kinase,True,True,True,False,41,Tchem,4YFF;4YFI;6B5J
51135,IRAK4,interleukin 1 receptor associated kinase 4,True,True,True,False,241,Tchem,5W84;5KX8;5UIS;5UIR;5UIU;5UIT;4Y73;5T1T;5K7G;4U9A;5T1S;4XS2;5K7I;6N8G;5KX7;2OIB;2OIC;2O8Y;2OID;5K75;5W85;5K76;4U97;5UIQ;5K72;4ZTN;4ZTL;4ZTM;6F3E;6F3D;6F3G;2NRU;4YP8;4RMZ;6F3I;4YO6;2NRY
51231,VRK3,vaccinia related kinase 3,True,True,True,True,8,Tbio,2JII
51265,CDKL3,cyclin dependent kinase like 3,True,True,True,True,6,Tchem,3ZDU
51347,TAOK3,TAO kinase 3,True,True,True,False,11,Tchem,
51592,TRIM33,tripartite motif containing 33,True,True,False,False,71,Tbio,3U5O;3U5N;3U5M;5MR8;3U5P
51701,NLK,nemo like kinase,True,True,True,False,88,Tchem,
51755,CDK12,cyclin dependent kinase 12,True,True,True,True,66,Tbio,6CKX;4CXA;4UN0;5ACB;6B3E;4NST
51765,STK26,serine/threonine kinase 26,True,True,True,False,3,Tchem,4FZA;4FZD;3GGF;4FZF
51776,MAP3K20,mitogen-activated protein kinase kinase kinase 20,True,True,True,False,1,Tchem,5X5O;5HES
53904,MYO3A,myosin IIIA,True,True,True,False,18,Tbio,
53944,CSNK1G1,casein kinase 1 gamma 1,True,True,True,True,3,Tbio,2CMW
54101,RIPK4,receptor interacting serine/threonine kinase 4,True,True,True,False,37,Tchem,
54822,TRPM7,transient receptor potential cation channel subfamily M member 7,True,True,True,False,309,Tbio,
54861,SNRK,SNF related kinase,True,True,True,False,31,Tbio,5YKS
54899,PXK,PX domain containing serine/threonine kinase like,True,True,True,True,15,Tbio,
54986,ULK4,unc-51 like kinase 4,True,True,True,True,21,Tbio,
55300,PI4K2B,phosphatidylinositol 4-kinase type 2 beta,False,False,True,False,2,Tbio,
55351,STK32B,serine/threonine kinase 32B,True,True,True,True,9,Tdark,
55359,STYK1,serine/threonine/tyrosine kinase 1,True,True,True,False,18,Tbio,
55361,PI4K2A,phosphatidylinositol 4-kinase type 2 alpha,False,False,True,False,4,Tbio,4HND;4HNE
